&nbsp;

<ul>
	<li>Increase average cart size on your site by defining minimum purchase amounts in order to use the discount voucher,</li>
</ul>
&nbsp;

<ul>
	<li>Build customer loyalty by encouraging customers to buy again from your store,</li>
</ul>
&nbsp;

<ul>
	<li>Easily liquidate your inventory of products of your choice, and better promote your new products and categories</li>
</ul>
";s:3:"tab";s:21:"advertising_marketing";s:7:"version";s:5:"2.3.7";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:3:"207";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:59.99;s:3:"USD";d:69.99;s:3:"GBP";d:49.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:97:"https://medias3.prestastore.com/708607-pprod/loyalty-coupons-discount-vouchers-after-purchase.jpg";s:3:"big";s:96:"https://medias3.prestastore.com/708607-pbig/loyalty-coupons-discount-vouchers-after-purchase.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:5:"2.3.7";s:11:"productType";s:6:"module";}s:21:"pm_crosssellingoncart";O:8:"stdClass":28:{s:2:"id";s:4:"2412";s:4:"name";s:21:"pm_crosssellingoncart";s:11:"displayName";s:52:"Cross Selling on Cart (and cross-selling on product)";s:12:"categoryName";s:31:"Cross-selling & Product Bundles";s:10:"categoryId";s:3:"505";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:192:"Encourage your customers to buy complementary products and increase your average shopping cart. Cross Selling on Cart displays relevant product recommendations and help you increase your sales";s:6:"author";s:13:"Presta-Module";s:3:"url";s:218:"https://addons.prestashop.com/en/cross-selling-product-bundles/2412-cross-selling-on-cart-and-cross-selling-on-product.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2412.jpg";s:15:"fullDescription";s:255:"<div>Encourage your customers to buy complementary products and increase your average shopping cart. Cross Selling on Cart displays relevant product recommendations and help you increase your sales. Discover Cross Selling on cart (and on product).</div>
";s:21:"additionalDescription";s:963:"<div><strong>Increase your cart average value</strong></div>

<div>&nbsp;</div>

<div>Incite your customers to buy complementary products related to the ones in their cart, and increase your cart average value.</div>

<div>&nbsp;</div>

<div><strong>Cross Selling On Cart</strong>&nbsp;acts as a real virtual advisor and allows your customers to take advantage of relevant recommendations, allowing them to be accompanied in their purchase intent.</div>

<div>&nbsp;</div>

<div>It allows you to define combinations of products in order to suggest them to your customers once they are about to order one of them.</div>

<div>&nbsp;</div>

<div>From this product combination, you can precisely conduct your customers by avoiding the risk to propose bad suggestions.</div>

<div>&nbsp;</div>

<div><strong>Further more, complementary products can be added directly from the order process page, and prevent cart abandonment rate.</strong></div>
";s:3:"tab";s:13:"merchandizing";s:7:"version";s:7:"2.4.7.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.5.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"142";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:2:{i:0;O:8:"stdClass":2:{s:5:"label";s:21:"PrestaShop's Favorite";s:3:"img";s:91:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/ps-selected.png";}i:1;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:99:"https://medias2.prestastore.com/573335-pprod/cross-selling-on-cart-and-cross-selling-on-product.jpg";s:3:"big";s:98:"https://medias2.prestastore.com/573335-pbig/cross-selling-on-cart-and-cross-selling-on-product.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:7:"2.4.7.1";s:11:"productType";s:6:"module";}s:6:"amazon";O:8:"stdClass":28:{s:2:"id";s:4:"2501";s:4:"name";s:6:"amazon";s:11:"displayName";s:19:"Amazon Market Place";s:12:"categoryName";s:12:"Marketplaces";s:10:"categoryId";s:3:"489";s:18:"categoryParentName";s:22:"Traffic & Marketplaces";s:25:"categoryParentEnglishName";s:22:"Traffic & Marketplaces";s:16:"categoryParentId";s:3:"488";s:11:"description";s:173:"Best-seller and exclusive on PrestaShop Addons, the Amazon Market Place module is the #1 solution to export products on Amazon, import and manage orders from the marketplace";s:6:"author";s:15:"Common-Services";s:3:"url";s:170:"https://addons.prestashop.com/en/marketplaces/2501-amazon-market-place.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2501.jpg";s:15:"fullDescription";s:209:"<div>Best-seller and exclusive on PrestaShop Addons, the Amazon Market Place module is the #1 solution to export products on Amazon, import and manage orders from the marketplace.<br />
<br />
&nbsp;</div>
";s:21:"additionalDescription";s:1165:"You can easily integrate your PrestaShop store to the world&rsquo;s top marketplace and significantly increase your sales. You import your orders into your PrestaShop store and centralize your stocks.<br />
<br />
Managing your inventory efficiently and quickly honoring your Amazon orders allows you to increase the degree of customer satisfaction and thus automatically increase the rank of your seller performance.<br />
<br />
The design of the module is based on the initial experience of online retailers. The module was developed by an online retailer for the service of his colleagues and it was developed by a team of professional developers, by making it easy to use and to have the maximum efficiency.<br />
<br />
Your purchase is protected by free technical support that is provided unconditionally until the products are placed online and the first orders are imported.<br />
<br />
This module was developed by Common-Services, which is a partner agency of Prestashop. Common-Services has been featuring on PrestaShop Addons&nbsp; since 2010 and it has also published 15 other best-selling modules that are marketed only on PrestaShop Addons.";s:3:"tab";s:12:"market_place";s:7:"version";s:6:"4.6.06";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.5.0.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"883";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:199.99;s:3:"USD";d:239.99;s:3:"GBP";d:179.99;}s:6:"badges";a:2:{i:0;O:8:"stdClass":2:{s:5:"label";s:25:"Traffic: Agencies' choice";s:3:"img";s:101:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/awards-traffic-agency.png";}i:1;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:68:"https://medias2.prestastore.com/686436-pprod/amazon-market-place.jpg";s:3:"big";s:67:"https://medias2.prestastore.com/686436-pbig/amazon-market-place.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Traffic & Marketplaces";s:17:"version_available";s:6:"4.6.06";s:11:"productType";s:6:"module";}s:17:"lbs_protectmyshop";O:8:"stdClass":27:{s:2:"id";s:4:"2659";s:4:"name";s:17:"lbs_protectmyshop";s:11:"displayName";s:15:"Protect My Shop";s:12:"categoryName";s:17:"Security & Access";s:10:"categoryId";s:3:"429";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:90:"The best protection for your shop.Exits&nbsp;code&nbsp;injections,&nbsp;content&nbsp;theft";s:6:"author";s:9:"Librasoft";s:3:"url";s:177:"https://addons.prestashop.com/en/website-security-access/2659-protect-my-shop.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2659.jpg";s:15:"fullDescription";s:323:"<div>The best protection for your shop.</div>

<div>Exits&nbsp;code&nbsp;injections,&nbsp;content&nbsp;theft.</div>

<div style="text-align:justify">With&nbsp;real-time&nbsp;analysis&nbsp;coupled&nbsp;with&nbsp;effective&nbsp;protection&nbsp;rules,&nbsp;your&nbsp;store&#39;s&nbsp;security&nbsp;is&nbsp;assured.</div>
";s:21:"additionalDescription";s:2714:"<div>This&nbsp;module&nbsp;developed&nbsp;by&nbsp;LIBRASOFT&nbsp;is&nbsp;<strong>the&nbsp;best&nbsp;protection&nbsp;for&nbsp;your&nbsp;shop&nbsp;against&nbsp;thieves&nbsp;and/or&nbsp;hackers.</strong></div>

<div>&nbsp;</div>

<div><strong>Rewarded at the Prestashop module awards 2019 as the best module in the productivity category.</strong></div>

<div>&nbsp;</div>

<div>The&nbsp;consequences&nbsp;of&nbsp;hacking&nbsp;can&nbsp;be&nbsp;severe:</div>

<ul>
	<li>Site&nbsp;inaccessible&nbsp;=&nbsp;Loss&nbsp;of&nbsp;customers&nbsp;=&nbsp;Loss&nbsp;of&nbsp;turnover,</li>
	<li>Slow&nbsp;site&nbsp;=&nbsp;Loss&nbsp;of&nbsp;customers&nbsp;=&nbsp;Loss&nbsp;of&nbsp;turnover,</li>
	<li>Misdirection&nbsp;of&nbsp;payments&nbsp;on&nbsp;your&nbsp;orders&nbsp;=&nbsp;Loss&nbsp;of&nbsp;turnover,</li>
	<li>Blacklisting&nbsp;search&nbsp;engines&nbsp;=&nbsp;Loss&nbsp;of&nbsp;SEO&nbsp;=&nbsp;Loss&nbsp;of&nbsp;turnover,</li>
	<li>Client&nbsp;Spamming&nbsp;=&nbsp;Loss&nbsp;of&nbsp;client&nbsp;confidence&nbsp;=&nbsp;Loss&nbsp;of&nbsp;turnover,</li>
	<li>Theft&nbsp;of&nbsp;your&nbsp;clients&#39;&nbsp;personal&nbsp;data&nbsp;=&nbsp;Criminal&nbsp;risk&nbsp;=&nbsp;Fine&nbsp;=&nbsp;Loss&nbsp;of&nbsp;turnover.</li>
</ul>

<div>&nbsp;</div>

<div><strong>The&nbsp;security&nbsp;of&nbsp;your&nbsp;store&nbsp;has&nbsp;no&nbsp;price</strong>.&nbsp;&quot;Protect&nbsp;My&nbsp;Store&quot;&nbsp;is&nbsp;<strong>THE </strong>safest&nbsp;protection&nbsp;module&nbsp;ever&nbsp;developed&nbsp;for&nbsp;Prestashop.</div>

<div>&nbsp;</div>

<div><strong>Take&nbsp;advantage&nbsp;of&nbsp;a&nbsp;set&nbsp;of&nbsp;effective&nbsp;protections</strong>&nbsp;that&nbsp;protect&nbsp;you&nbsp;from&nbsp;hacking&nbsp;and&nbsp;allow&nbsp;you&nbsp;to&nbsp;focus&nbsp;on&nbsp;your&nbsp;sales&nbsp;activity.</div>

<div>&nbsp;</div>

<div><strong>The&nbsp;protections&nbsp;are&nbsp;completely&nbsp;customizable,&nbsp;according&nbsp;to&nbsp;your&nbsp;preferences:</strong></div>

<ul>
	<li>Activating&nbsp;only&nbsp;a&nbsp;few&nbsp;protections,</li>
	<li>Individual&nbsp;and&nbsp;timely&nbsp;management&nbsp;of&nbsp;protection&nbsp;rules,</li>
	<li>Configure&nbsp;protections&nbsp;to&nbsp;suit&nbsp;your&nbsp;needs&nbsp;with&nbsp;the&nbsp;exception&nbsp;tab.</li>
</ul>

<div>&nbsp;</div>

<div style="text-align:justify">Install&nbsp;the&nbsp;module&nbsp;and&nbsp;forget&nbsp;it.&nbsp;He&nbsp;will&nbsp;take&nbsp;care&nbsp;of protecting&nbsp;your&nbsp;store&nbsp;on&nbsp;his&nbsp;own,&nbsp;and&nbsp;will&nbsp;deliver&nbsp;you&nbsp;real-time&nbsp;statistics&nbsp;on&nbsp;blocked&nbsp;attacks,&nbsp;and&nbsp;information&nbsp;about&nbsp;the&nbsp;attacker&#39;s&nbsp;ip&nbsp;with&nbsp;a&nbsp;dynamic&nbsp;ban.</div>
";s:3:"tab";s:14:"administration";s:7:"version";s:5:"2.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"41";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:149.99;s:3:"USD";d:179.99;s:3:"GBP";d:134.99;}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:64:"https://medias1.prestastore.com/668741-pprod/protect-my-shop.jpg";s:3:"big";s:63:"https://medias1.prestastore.com/668741-pbig/protect-my-shop.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.1";s:11:"productType";s:6:"module";}s:18:"pm_advancedsearch4";O:8:"stdClass":28:{s:2:"id";s:4:"2778";s:4:"name";s:18:"pm_advancedsearch4";s:11:"displayName";s:36:"Advanced Search 4 - Filters & Search";s:12:"categoryName";s:16:"Search & Filters";s:10:"categoryId";s:3:"510";s:18:"categoryParentName";s:19:"Design & Navigation";s:25:"categoryParentEnglishName";s:19:"Design & Navigation";s:16:"categoryParentId";s:3:"507";s:11:"description";s:194:"Install an advanced layered filter system on your site by creating search engines based on different criteria. Facilitate your customers&#39; navigation with faceted search and optimize your SEO";s:6:"author";s:13:"Presta-Module";s:3:"url";s:185:"https://addons.prestashop.com/en/search-filters/2778-advanced-search-4-filters-search.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2778.jpg";s:15:"fullDescription";s:266:"<div>Install an advanced layered filter system on your site by creating search engines based on different criteria. Facilitate your customers&#39; navigation with faceted search and optimize your SEO. Advanced Search 4 with multicriteria customizable filters</div>
";s:21:"additionalDescription";s:1788:"<div>An essential tool for shops offering a vast selection of products,&nbsp;<strong>Advanced Search 4</strong>&nbsp;allows you to add as many search engines as you want and to position them where you choose.</div>

<div>&nbsp;</div>

<div>The module&rsquo;s search mechanism is filter-based. Filters form the basis for successful layered navigation. They allow your customers to find products that match their search criteria with a minimum number of clicks.</div>

<div><strong>Advanced Search 4</strong>&nbsp;has been developed in order to provide short loading times, even for catalogues containing tens of thousands of products or categories.</div>

<div>&nbsp;</div>

<div><strong>Initial version published in 2010 - Winner of the Best Modules Awards en 2012 - Listed among the best-selling add-ons since 2010.</strong></div>

<div>&nbsp;</div>

<div>3 types of search are available to you:</div>

<div>&nbsp;</div>

<ul>
	<li>Search your entire catalogue: the search scope covers the entire catalogue.</li>
	<li>Search within a selection of products: the search scope covers the page the customer is currently visiting.</li>
	<li>Search by steps: criteria are refined and displayed as your customers specify their search.</li>
</ul>

<div>&nbsp;</div>

<div>In addition to its main features, the&nbsp;<strong>Advanced Search 4</strong>&nbsp;module is also recognised as one of your best allies when it comes to referencing. It includes an optimised page generator for SEO, which allows you to increase your visibility without any duplicated content!</div>

<div>&nbsp;</div>

<div>Behind all of these innovations, our objective always remains the same :&nbsp;<strong>to help you increase your rate of conversion and boost your sales !</strong></div>
";s:3:"tab";s:13:"search_filter";s:7:"version";s:7:"4.12.12";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"544";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:249.99;s:3:"USD";d:299.99;s:3:"GBP";d:224.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:81:"https://medias1.prestastore.com/766622-pprod/advanced-search-4-filters-search.jpg";s:3:"big";s:80:"https://medias1.prestastore.com/766622-pbig/advanced-search-4-filters-search.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:19:"Design & Navigation";s:17:"version_available";s:7:"4.12.12";s:11:"productType";s:6:"module";}s:15:"dmuassocprodcat";O:8:"stdClass":27:{s:2:"id";s:4:"2792";s:4:"name";s:15:"dmuassocprodcat";s:11:"displayName";s:43:"DMU Association flash Products / Categories";s:12:"categoryName";s:18:"Fast & Mass Update";s:10:"categoryId";s:3:"433";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:168:"An essential module for your products! You have over than 100 products? You want to control the association of your products to your categories? This module is for you!";s:6:"author";s:11:"Dream Me Up";s:3:"url";s:197:"https://addons.prestashop.com/en/fast-mass-updates/2792-dmu-association-flash-products-categories.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2792.jpg";s:15:"fullDescription";s:200:"<strong>An essential module for your products!</strong><br />You have over than 100 products?<br />You want to control the association of your products to your categories?<br />This module is for you!";s:21:"additionalDescription";s:327:"<strong>Save time!</strong><br />In one interface, all in ajax (without reloading the page), see the products associated to a category.<br />Look for products that you want to add to this category and add them in one click!<br />You also can control the default category of your products directly through the icon on the right.";s:3:"tab";s:17:"quick_bulk_update";s:7:"version";s:5:"2.1.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"62";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:90:"https://medias3.prestastore.com/741974-pprod/dmu-association-flash-products-categories.jpg";s:3:"big";s:89:"https://medias3.prestastore.com/741974-pbig/dmu-association-flash-products-categories.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.1.1";s:11:"productType";s:6:"module";}s:18:"blockyoutubevideos";O:8:"stdClass":28:{s:2:"id";s:4:"2889";s:4:"name";s:18:"blockyoutubevideos";s:11:"displayName";s:24:"Product Videos - YouTube";s:12:"categoryName";s:14:"Videos & Music";s:10:"categoryId";s:3:"463";s:18:"categoryParentName";s:12:"Product Page";s:25:"categoryParentEnglishName";s:12:"Product Page";s:16:"categoryParentId";s:3:"460";s:11:"description";s:196:"Bring your product pages to life&nbsp;on your site and make them interactive by adding videos!  The Product Videos - YouTube module is an ideal way to increase your products&rsquo; conversion rate";s:6:"author";s:10:"PrestaShop";s:3:"url";s:173:"https://addons.prestashop.com/en/videos-music/2889-product-videos-youtube.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2889.jpg";s:15:"fullDescription";s:408:"<strong>Bring your product pages to life</strong>&nbsp;on your site and make them interactive by adding videos!<br />
